"Aluminum, Al","Silicon, Si","Zirconium, Zr","Copper, Cu","Magnesium, Mg","Gallium, Ga","Zinc, Zn","Iron, Fe","Chromium, Cr","Titanium, Ti",Coefficient of Thermal Expansion
75,0,0,0,0,0,0,0,0,25,0.8225898090027616
75,0,0,0,0,0,0,0,5,20,1.3987819726099
75,0,0,0,0,0,0,0,10,15,1.3987819726099
75,0,0,0,0,0,0,0,15,10,1.3987819726099
75,0,0,0,0,0,0,0,20,5,1.3987819726099
75,0,0,0,0,0,0,0,25,0,1.4212995014160197
75,0,0,0,0,0,0,5,0,20,0.6883685796425457
75,0,0,0,0,0,0,5,5,15,1.3635258991270183
75,0,0,0,0,0,0,5,10,10,1.3635258991270183
75,0,0,0,0,0,0,5,15,5,1.3635258991270183
75,0,0,0,0,0,0,5,20,0,1.3674861334013162
75,0,0,0,0,0,0,10,0,15,0.6883685796425457
75,0,0,0,0,0,0,10,5,10,1.3635258991270183
75,0,0,0,0,0,0,10,10,5,1.3635258991270183
75,0,0,0,0,0,0,10,15,0,1.3674861334013162
75,0,0,0,0,0,0,15,0,10,0.6883685796425457
75,0,0,0,0,0,0,15,5,5,1.3635258991270183
75,0,0,0,0,0,0,15,10,0,1.3674861334013162
75,0,0,0,0,0,0,20,0,5,0.6883685796425457
75,0,0,0,0,0,0,20,5,0,1.3674861334013162
75,0,0,0,0,0,0,25,0,0,0.6616942607699243
75,0,0,0,0,0,5,0,0,20,0.9203289178668441
75,0,0,0,0,0,5,0,5,15,1.5717539667355396
75,0,0,0,0,0,5,0,10,10,1.5717539667355396
75,0,0,0,0,0,5,0,15,5,1.5717539667355396
75,0,0,0,0,0,5,0,20,0,1.5956601063491587
75,0,0,0,0,0,5,5,0,15,0.7960298477539388
75,0,0,0,0,0,5,5,5,10,1.5037566559096962
75,0,0,0,0,0,5,5,10,5,1.5037566559096962
75,0,0,0,0,0,5,5,15,0,1.5420924079761194
75,0,0,0,0,0,5,10,0,10,0.7960298477539388
75,0,0,0,0,0,5,10,5,5,1.5037566559096962
75,0,0,0,0,0,5,10,10,0,1.5420924079761194
75,0,0,0,0,0,5,15,0,5,0.7960298477539388
75,0,0,0,0,0,5,15,5,0,1.5420924079761194
75,0,0,0,0,0,5,20,0,0,0.8259965389802223
75,0,0,0,0,0,10,0,0,15,1.0365811706455828
75,0,0,0,0,0,10,0,5,10,1.5559720206907013
75,0,0,0,0,0,10,0,10,5,1.5559720206907013
75,0,0,0,0,0,10,0,15,0,1.6195915817097852
75,0,0,0,0,0,10,5,0,10,0.8962953824289968
75,0,0,0,0,0,10,5,5,5,1.4426834670362902
75,0,0,0,0,0,10,5,10,0,1.5070120095434245
75,0,0,0,0,0,10,10,0,5,0.8962953824289968
75,0,0,0,0,0,10,10,5,0,1.5070120095434245
75,0,0,0,0,0,10,15,0,0,0.950603179903688
75,0,0,0,0,0,15,0,0,10,1.0365811706455828
75,0,0,0,0,0,15,0,5,5,1.5559720206907013
75,0,0,0,0,0,15,0,10,0,1.6195915817097852
75,0,0,0,0,0,15,5,0,5,0.8962953824289968
75,0,0,0,0,0,15,5,5,0,1.5070120095434245
75,0,0,0,0,0,15,10,0,0,0.950603179903688
75,0,0,0,0,0,20,0,0,5,1.0365811706455828
75,0,0,0,0,0,20,0,5,0,1.6195915817097852
75,0,0,0,0,0,20,5,0,0,0.950603179903688
75,0,0,0,0,0,25,0,0,0,1.101922882145778
75,0,0,0,0,5,0,0,0,20,2.2235182059196443
75,0,0,0,0,5,0,0,5,15,2.433357810417667
75,0,0,0,0,5,0,0,10,10,2.433357810417667
75,0,0,0,0,5,0,0,15,5,2.433357810417667
75,0,0,0,0,5,0,0,20,0,2.4604371972247985
75,0,0,0,0,5,0,5,0,15,2.183122355024795
75,0,0,0,0,5,0,5,5,10,2.429087561819963
75,0,0,0,0,5,0,5,10,5,2.429087561819963
75,0,0,0,0,5,0,5,15,0,2.4132471663937967
75,0,0,0,0,5,0,10,0,10,2.183122355024795
75,0,0,0,0,5,0,10,5,5,2.429087561819963
75,0,0,0,0,5,0,10,10,0,2.4132471663937967
75,0,0,0,0,5,0,15,0,5,2.183122355024795
75,0,0,0,0,5,0,15,5,0,2.4132471663937967
75,0,0,0,0,5,0,20,0,0,2.131389733163716
75,0,0,0,0,5,5,0,0,15,2.2251183034710174
75,0,0,0,0,5,5,0,5,10,2.505015766838054
75,0,0,0,0,5,5,0,10,5,2.505015766838054
75,0,0,0,0,5,5,0,15,0,2.533901053242262
75,0,0,0,0,5,5,5,0,10,2.1979600259577885
75,0,0,0,0,5,5,5,5,5,2.46677941142002
75,0,0,0,0,5,5,5,10,0,2.4807783523733233
75,0,0,0,0,5,5,10,0,5,2.1979600259577885
75,0,0,0,0,5,5,10,5,0,2.4807783523733233
75,0,0,0,0,5,5,15,0,0,2.193441600426588
75,0,0,0,0,5,10,0,0,10,2.278838063730839
75,0,0,0,0,5,10,0,5,5,2.479683916458744
75,0,0,0,0,5,10,0,10,0,2.5135379816002996
